1091,"ºÎ°î½Ä´ç","±èÃµ½Ã ´ëÇ×¸é ÇâÃµ¸® 324-5"," Ç¥½Ã±âÁØ À§¹İ(°¡°İÇ¥¿¡ ½ÄÀ°Áß·®´ç °¡°İ ¹ÌÇ¥½Ã)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1092,"·Îµ©°Ç°­¿ø","±èÃµ½Ã ÁöÁÂµ¿ 727-23","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1093,"È­¹°Â÷·®","±èÃµ½Ã ¾ÆÆ÷ ´öÀÏA ÀÔ±¸","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1094,"³²»êÈŞ°Ô¼Ò","±èÃµ½Ã ³²»ê¸é Æò±â¸® 331","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1095,"°æ¼ºÈñ½Ä´ç","°æÁÖ½Ã °¨Æ÷À¾ ¿À·ù¸® 23-1","½Ã¼³±âÁØ À§¹İ(Á¶¸®Àå¹Ù´Ú ÆÄ¼Õ ¹× ¿µ¾÷Àå µµ»öºÒ·®)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1096,"¼ºÈ­È¸½Ä´ç","°æÁÖ½Ã °¨Æ÷À¾ ¿À·ù¸® 136-1","½Ã¼³±âÁØ À§¹İ
(È­Àå½Ç ¼öµµÀü °íÀå)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1097,"´Ã½Ã¿ø ½Ä´ç","°æÁÖ½Ã °¨Æ÷À¾ °¨Æ÷¸® 544-2","½Ã¼³±âÁØ À§¹İ
(È­Àå½Ç ¹× ¼¼¸é±â °íÀå)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1098,"½Å±¤È¸½Ä´ç","°æÁÖ½Ã °¨Æ÷À¾ ´ëº»±â 56-5","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1099,"µ¿Àº ´ë°ÔÈ½Áı","°æÁÖ½Ã °¨Æ÷À¾ ÀüÃÌ2¸® 34","°Ç°­Áø´Ü¹Ì½Ç½Ã
Á¾»çÀÚ À§»ı¸ğ ¹ÌÂø¿ë","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1100,"ÆĞ¹Ğ¸®¸¶Æ®ÇÏÀÏ¶óÁ¡","°æÁÖ½Ã ºÏ±ºµ¿ 11-1","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å
¸ñÀû º¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1101,"ÅäÇÔ»êÈŞ°Ô¼Ò¸ÅÁ¡","°æÁÖ½Ã ¾ç³²¸é È¿µ¿¸® 720-2","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å
¸ñÀû º¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1102,"µµÇö»óÈ¸","°æÁÖ½Ã ÁøÇöµ¿ »ó°¡ °¡µ¿ 7È£","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å
¸ñÀû º¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1103,"Åä»êÇ°Àü½ÃÀå","°æÁÖ½Ã ÁøÇöµ¿ 64-1","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å
¸ñÀû º¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1104,"µ¿»êÇÏÀÌ½´ÆÛ¸¶ÄÏ","¿µÁÖ½Ã ÈŞÃµµ¿ 168","º¸°ü±âÁØÀ§¹İ
(³ÃÀåÁ¦Ç° »ó¿ÂÁø¿­ ÆÇ¸Å)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1105,"°¡¸¶¼Ü½Ã°ñ¹ä»ó","Æ÷Ç×½Ã ³²±¸ µ¿ÇØ¸é ÀÓ°î¸® 101-5","Ç¥½Ã±âÁØ À§¹İ
(½ÄÀ°±×¶÷´ç Áß·® ¹ÌÇ¥½Ã)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1106,"ÇØµ¸ÀÌÈ¸½Ä´ç","°æÁÖ½Ã ³²±¸ ´ëº¸¸é ´ëº¸¸® 234-3","½Ã¼³±âÁØ À§¹İ
(¿µ¾÷½Ã¼³¹° ÀüºÎ¸ê½Ç)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1107,"ÃµÀÏÈ½Áı","°æÁÖ½Ã ºÏ±¸ Ã»ÇÏ¸é ¸Á¾î¸® 131-1","½Ã¼³±âÁØ À§¹İ(°´½Ç³» À½Çâ ¹× ¹İÁÖ±â ¼³Ä¡)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1108,"ÆÈ°¢Á¤","°æÁÖ½Ã ºÏ±¸ ¼Û¶ó¸é Áö°æ¸® 196","½Ã¼³±âÁØ À§¹İ(°´½Ç³» À½Çâ ¹× ¹İÁÖ±â ¼³Ä¡)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1109,"¼Ò¹é»ê¿µ³óÁ¶ÇÕ","ÃæºÏµµ ÃæºÏ ´Ü¾ç±º ¸ÅÆ÷À¾ ÇÏ½Ã¸® 322 ","Ç¥½Ã±âÁØ À§¹İ(À¯Åë±âÇÑ ¹ÌÇ¥½Ã, Á¦Ç°¸í:°íÃå°¡·ç)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1110,"¿ø»êÈŞ°Ô¼Ò","°æ³² Åë¿µ½Ã µµ»ê¸é µµ¼±¸® 501-2","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å
-Á¦Ç°¸í : ¶¥ÄáÄ«¶ó¸á","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1111,"¹Ì´Ï½ºÅé°ÅÁ¦´ë°íÁ¡","°æ³² Åë¿µ½Ã ¿ë³²¸é ÀåÆò¸® 49","À¯Åë±âÇÑ°æ°úÁ¦Ç° ÆÇ¸Å
-Á¦Ç°¸í : Æ÷ÄÚÆ÷ÄÚ¿Á¼ö¼ö¿Í°¨ÀÚ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1112,"¿ÂÃµÇÒÀÎ¸¶Æ®","°æ³² °ÅÃ¢±º °¡Á¶¸é ¸¶»ó¸® 318-10","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1113,"¼º¿îÄÉÅÍ¸µ","°æ³² ¸¶»ê½Ã ¼®Àüµ¿ 239-22","È²»öÆ÷µµ»ó±¸±Õ °ËÃâ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1114,"ºÎ¿µ»óÈ¸","°æ³² »çÃµ½Ã µ¿±İµ¿ 88-4"," Ç¥½Ã±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1115,"ÁÖ)´Ù¿ò","°æ³² »çÃµ½Ã ¼ÛÆ÷µ¿ 1543","Ç°¸ñÁ¦Á¶º¸°í  ÇãÀ§º¸°í","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1116,"99¹ø°Ç¾î¹°","°æ³² »çÃµ½Ã ¼­µ¿ 346-36"," Ç¥½Ã±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1117,"±×¸°¾¾ÇªµåÁøÁÖ¿µ¾÷Á¡","°æ³² ÁøÁÖ½Ã »óÆòµ¿ 207-9","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1118,"ÅÂÈ­»óÈ¸","°æ³² ¸¶»ê½Ã ³²¼ºµ¿ 199-17"," Ç¥½Ã±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1119,"±ä¿µÇ°»óÈ¸","°æ³² ÁøÁÖ½Ã ¿ÁºÀµ¿ 417-3"," Ç¥½Ã±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1120,"»ï¹Ú°ñÃÌµÎºÎ","°æ³² ¹Ğ¾ç½Ã ´ÜÀå¸é ±¸Ãµ¸® 691-1","ÀÚ°¡Ç°Áú°Ë»ç ¹Ì½Ç½Ã
ÁöÇÏ¼ö ¼öÁú°Ë»ç ¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1121,"¢ß¿¡½ººñ¾ÆÀÌ","°æ³² ¾ç»ê½Ã ¾î°îµ¿ 865-12","ºÎÀûÇÕ ÆÇÁ¤µÈ ÀÚÇÏ¼ö¸¦ ½ÄÇ°Á¦Á¶¿¡ »ç¿ë","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1122,"ÇÑ±¹¾î¸°ÀÌÁı","°æ³² »çÃµ½Ã ÁÂ·æµ¿ 276-19","ÁöÇÏ¼ö ¼öÁú°Ë»ç ¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1123,"¸ğ´øÄÉÅÍ¸µ","°æ³² »çÃµ½Ã ¿ë´ç¸® 55","Ç¥½Ã±âÁØ À§¹İ
- °íÃå°¡·ç À¯Åë±âÇÑ ¹ÌÇ¥½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1124,"µÎ¿øÁß°ø¾÷","°æ³² »çÃµ½Ã Ãàµ¿¸é ±¸È£¸® 650","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1125,"¸ŞÆ®·Î¸¶Æ®","°æ³² ¾ç»ê½Ã ºÏÁ¤µ¿ 628-8","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1126,"³²¾ç¹°»ê","°æ³² »çÃµ½Ã »çÃµÀ¾ Á¤ÀÇ¸® 399-14","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1127,"¹İµµ½ÄÇ°","´ë±¸½Ã ¼ö¼º±¸ ¹ü¾î1µ¿"," Ç¥½Ã±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1128,"¹Ì¿ë³ó¿ø","°æ³² Ã¢¿ø½Ã ³²»êµ¿ 95","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1129,"ÆøÇ³ÀÇ¾ğ´ö","°æ³² ÁøÁÖ½Ã ÆÇ¹®µ¿ »ê 171","°Ç°­Áø´Ü¹Ì½Ç½Ã 
(¿µ¾÷ÁÖ ¹Ì½Ç½Ã)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1130,"½°ÅÍ","°æ³² ÁøÁÖ½Ã ´ë°î¸é ¼³¸Å¸® »ê8","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1131,"¼º½É³ó¿ø½Ä´ç","°æ³² ÁøÁÖ½Ã ¹®»êÀ¾ »ó¹®¸® 998-3","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1132,"´Ù¼ÖÂşÁı","°æ³² Åë¿µ½Ã ÇÑ»ê¸é ¸ÅÁ×¸® 193-12   ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1133,"Æ÷Àå¸¶Â÷(»ç·®-1)","°æ³² Åë¿µ½Ã »ç·®¸é ±İÆò¸®  
¿©°´¼±ÅÍ¹Ì³Î ¾Õ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1134,"Æ÷Àå¸¶Â÷(»ç·®-3)","°æ³² Åë¿µ½Ã »ç·®¸é ±İÆò¸®  
¿©°´¼±ÅÍ¹Ì³Î ¾Õ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1135,"Æ÷Àå¸¶Â÷(»ç·®-2)","°æ³² Åë¿µ½Ã »ç·®¸é ±İÆò¸®  
¿©°´¼±ÅÍ¹Ì³Î ¾Õ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1136,"Æ÷Àå¸¶Â÷(»ç·®-4)","°æ³² Åë¿µ½Ã »ç·®¸é ±İÆò¸®  
¿©°´¼±ÅÍ¹Ì³Î ¾Õ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1137,"Æ÷Àå¸¶Â÷(»ç·®-5)","°æ³² Åë¿µ½Ã »ç·®¸é ±İÆò¸®  
¿©°´¼±ÅÍ¹Ì³Î ¾Õ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1138,"Æ÷Àå¸¶Â÷(»ç·®-6)","°æ³² Åë¿µ½Ã »ç·®¸é ±İÆò¸®  
¿©°´¼±ÅÍ¹Ì³Î ¾Õ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1139,"Æ÷Àå¸¶Â÷(»ç·®-7)","°æ³² Åë¿µ½Ã »ç·®¸é ±İÆò¸®  
¿©°´¼±ÅÍ¹Ì³Î ¾Õ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1140,"Æ÷Àå¸¶Â÷(»ç·®-8)","°æ³² Åë¿µ½Ã »ç·®¸é ±İÆò¸®  
¿©°´¼±ÅÍ¹Ì³Î ¾Õ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1141,"Æ÷Àå¸¶Â÷(»ç·®-9)","°æ³² Åë¿µ½Ã »ç·®¸é ±İÆò¸®  
¿©°´¼±ÅÍ¹Ì³Î ¾Õ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1142,"Æ÷Àå¸¶Â÷(»ç·®-10)","°æ³² Åë¿µ½Ã »ç·®¸é ±İÆò¸®  
¿©°´¼±ÅÍ¹Ì³Î ¾Õ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1143,"Æ÷Àå¸¶Â÷(»ç·®-11)","°æ³² Åë¿µ½Ã »ç·®¸é ±İÆò¸®  
¿©°´¼±ÅÍ¹Ì³Î ¾Õ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1144,"Æ÷Àå¸¶Â÷(»ç·®-12)","°æ³² Åë¿µ½Ã »ç·®¸é ±İÆò¸®  
¿©°´¼±ÅÍ¹Ì³Î ¾Õ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1145,"Æ÷Àå¸¶Â÷(µµÃµµ¿-1)","°æ³² Åë¿µ½Ã µµÃµµ¿  ÇØ¾Èº¯ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1146,"Æ÷Àå¸¶Â÷(µµÃµµ¿-2)","°æ³² Åë¿µ½Ã µµÃµµ¿  ÇØ¾Èº¯ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
